ResidentID,Age,ModeOfTransport,DailyDistance (km),CarbonEmissionFactor(kg CO?/km) ,Average Day per Month
A001,34,Car,15,0.21,25
A002,42,Bus,12,0.05,26
A003,28,Bicycle,8,0,26
A004,55,Walking,3,0,23
A005,38,Car,20,0.21,21
A006,29,Bus,10,0.05,21
A007,50,Car,18,0.21,28
A008,33,Bicycle,7,0,25
A009,45,Walking,5,0,20
A010,27,Car,12,0.21,24
A011,36,Car,14,0.21,22
A012,41,Bus,11,0.05,26
A013,31,Bicycle,9,0,25
A014,58,Walking,4,0,28
A015,26,Car,16,0.21,23
A016,39,Bus,13,0.05,27
A017,47,Car,20,0.21,29
A018,32,Bicycle,8,0,21
A019,53,Walking,3,0,28
A020,29,Car,15,0.21,20
A021,37,Car,14,0.21,22
A022,44,Bus,12,0.05,29
A023,30,Bicycle,7,0,25
A024,56,Walking,4,0,24
A025,28,Car,18,0.21,28
A026,35,Bus,10,0.05,25
A027,49,Car,22,0.21,21
A028,33,Bicycle,6,0,25
A029,51,Walking,5,0,25
A030,27,Car,14,0.21,22
A031,40,Car,15,0.21,26
A032,43,Bus,13,0.05,29
A033,29,Bicycle,9,0,24
A034,57,Walking,3,0,24
A035,26,Car,17,0.21,27
A036,38,Bus,12,0.05,26
A037,46,Car,20,0.21,28
A038,32,Bicycle,7,0,27
A039,54,Walking,4,0,30
A040,28,Car,16,0.21,23
A041,36,Car,15,0.21,23
A042,42,Bus,11,0.05,26
A043,31,Bicycle,8,0,29
A044,55,Walking,3,0,30
A045,27,Car,14,0.21,30
A046,39,Bus,12,0.05,23
A047,48,Car,19,0.21,29
A048,34,Bicycle,7,0,27
A049,52,Walking,5,0,26
A050,29,Car,15,0.21,28
A051,30,Car,16,0.21,21
A052,35,Bus,11,0.05,23
A053,32,Bicycle,8,0,28
A054,53,Walking,4,0,26
A055,26,Car,17,0.21,20
A056,37,Bus,12,0.05,20
A057,47,Car,20,0.21,26
A058,33,Bicycle,6,0,27
